ros_time_sec,ros_time_nsec,O_T_EE_0,O_T_EE_1,O_T_EE_2,O_T_EE_3,O_T_EE_4,O_T_EE_5,O_T_EE_6,O_T_EE_7,O_T_EE_8,O_T_EE_9,O_T_EE_10,O_T_EE_11,O_T_EE_12,O_T_EE_13,O_T_EE_14,O_T_EE_15,O_T_EE_d_0,O_T_EE_d_1,O_T_EE_d_2,O_T_EE_d_3,O_T_EE_d_4,O_T_EE_d_5,O_T_EE_d_6,O_T_EE_d_7,O_T_EE_d_8,O_T_EE_d_9,O_T_EE_d_10,O_T_EE_d_11,O_T_EE_d_12,O_T_EE_d_13,O_T_EE_d_14,O_T_EE_d_15,F_ext_x,F_ext_y,F_ext_z,F_ext_wx,F_ext_wy,F_ext_wz
1774907074.000000000,222142934.000000000,0.960236271,-0.274086392,0.052949980,0.000000000,-0.273413762,-0.961684834,-0.019696243,0.000000000,0.056320750,0.004435879,-0.998402873,0.000000000,0.379726313,-0.000584762,0.289864080,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-1.001222067,-0.018845667,-0.725077714,0.102911393,0.130486606,0.078476299
1774907074.000000000,256465673.000000000,0.960238629,-0.274077957,0.052950880,0.000000000,-0.273405396,-0.961687244,-0.019694719,0.000000000,0.056321159,0.004434659,-0.998402855,0.000000000,0.379727905,-0.000580342,0.289864109,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-1.001222067,-0.018845667,-0.725077714,0.102911393,0.130486606,0.078476299
1774907074.000000000,289783477.000000000,0.960235211,-0.274094062,0.052929500,0.000000000,-0.273421244,-0.961682601,-0.019701392,0.000000000,0.056302498,0.004446006,-0.998403857,0.000000000,0.379727427,-0.000584750,0.289856451,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.928538004,0.018212887,-0.725576858,0.121556239,0.112625877,0.074128290
1774907074.000000000,324287414.000000000,0.960239663,-0.274079251,0.052925435,0.000000000,-0.273406703,-0.961686835,-0.019696516,0.000000000,0.056297184,0.004443292,-0.998404169,0.000000000,0.379726692,-0.000580908,0.289854280,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.988386243,0.000421127,-0.718387414,0.116909230,0.128323223,0.074362929
1774907074.000000000,357869863.000000000,0.960234765,-0.274095529,0.052929998,0.000000000,-0.273422696,-0.961682183,-0.019701652,0.000000000,0.056303055,0.004446034,-0.998403825,0.000000000,0.379727195,-0.000585494,0.289856031,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.988386243,0.000421127,-0.718387414,0.116909230,0.128323223,0.074362929
1774907074.000000000,392156839.000000000,0.960239772,-0.274079817,0.052920524,0.000000000,-0.273407294,-0.961686668,-0.019696490,0.000000000,0.056292457,0.004444582,-0.998404430,0.000000000,0.379726633,-0.000582923,0.289852894,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-1.024301086,0.061154790,-0.792569767,0.119704756,0.132737119,0.078377724
1774907074.000000000,425888299.000000000,0.960239607,-0.274080631,0.052919288,0.000000000,-0.273407975,-0.961686423,-0.019698973,0.000000000,0.056291951,0.004447264,-0.998404446,0.000000000,0.379726657,-0.000582928,0.289853102,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-1.039567916,-0.010516011,-0.772189432,0.112749913,0.133595632,0.073969167
1774907074.000000000,460180282.000000000,0.960239000,-0.274083042,0.052917816,0.000000000,-0.273410495,-0.961685743,-0.019697228,0.000000000,0.056290069,0.004445846,-0.998404559,0.000000000,0.379726458,-0.000581969,0.289851478,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-1.003871917,0.010112514,-0.747312688,0.117153604,0.128234505,0.075058691
1774907074.000000000,494678735.000000000,0.960236501,-0.274092208,0.052915689,0.000000000,-0.273419542,-0.961683119,-0.019699737,0.000000000,0.056288753,0.004448309,-0.998404622,0.000000000,0.379725999,-0.000585383,0.289850657,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-1.003871917,0.010112514,-0.747312688,0.117153604,0.128234505,0.075058691
1774907074.000000000,528023004.000000000,0.960239655,-0.274080277,0.052920263,0.000000000,-0.273407734,-0.961686535,-0.019696866,0.000000000,0.056292311,0.004444988,-0.998404436,0.000000000,0.379728137,-0.000580933,0.289851630,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-1.004901665,0.015955656,-0.621505625,0.110652042,0.136237291,0.076444643
1774907074.000000000,564003229.000000000,0.960239213,-0.274082405,0.052917252,0.000000000,-0.273409780,-0.961685917,-0.019698625,0.000000000,0.056289906,0.004447384,-0.998404561,0.000000000,0.379727739,-0.000582043,0.289850340,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-1.004901665,0.015955656,-0.621505625,0.110652042,0.136237291,0.076444643
1774907074.000000000,596321582.000000000,0.960238390,-0.274083783,0.052925044,0.000000000,-0.273411180,-0.961685539,-0.019697647,0.000000000,0.056297139,0.004444224,-0.998404167,0.000000000,0.379729117,-0.000583468,0.289850905,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.921841762,-0.015155367,-0.715183650,0.104637054,0.119982654,0.077319662
1774907074.000000000,631716012.000000000,0.960236360,-0.274088679,0.052936528,0.000000000,-0.273415854,-0.961684146,-0.019700806,0.000000000,0.056309071,0.004443830,-0.998403496,0.000000000,0.379731428,-0.000586352,0.289853052,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.966362466,-0.008730505,-0.792973880,0.103940202,0.129659321,0.078779364
1774907074.000000000,664747714.000000000,0.960235734,-0.274087607,0.052953429,0.000000000,-0.273414679,-0.961684470,-0.019701283,0.000000000,0.056325452,0.004439716,-0.998402590,0.000000000,0.379734246,-0.000585235,0.289854820,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.928060811,-0.008480797,-0.812337047,0.102721306,0.125712606,0.081147054
1774907074.000000000,698414564.000000000,0.960230175,-0.274087663,0.053053858,0.000000000,-0.273413705,-0.961684535,-0.019711609,0.000000000,0.056424870,0.004422115,-0.998397055,0.000000000,0.379756870,-0.000591406,0.289870309,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.859599301,-0.007055909,-0.779706042,0.100224821,0.120572843,0.079851324
1774907074.000000000,732181072.000000000,0.960213269,-0.274097882,0.053306433,0.000000000,-0.273421705,-0.961681855,-0.019731405,0.000000000,0.056673257,0.004371306,-0.998383210,0.000000000,0.379807396,-0.000604540,0.289900248,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.797442775,0.025739177,-0.745847869,0.101803959,0.124302600,0.079046065
1774907074.000000000,765904664.000000000,0.960191673,-0.274113610,0.053613688,0.000000000,-0.273434093,-0.961677602,-0.019766975,0.000000000,0.056978577,0.004320357,-0.998366053,0.000000000,0.379874830,-0.000621532,0.289945099,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.797442775,0.025739177,-0.745847869,0.101803959,0.124302600,0.079046065
1774907074.000000000,799784898.000000000,0.960152439,-0.274154311,0.054105962,0.000000000,-0.273468770,-0.961666315,-0.019836245,0.000000000,0.057471180,0.004249610,-0.998338121,0.000000000,0.379986210,-0.000660418,0.290024752,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.651921638,0.009354113,-0.636683419,0.093852270,0.116181496,0.080186691
1774907074.000000000,833669662.000000000,0.960077682,-0.274258347,0.054899453,0.000000000,-0.273563133,-0.961637156,-0.019948441,0.000000000,0.058265502,0.004133666,-0.998292564,0.000000000,0.380173343,-0.000737279,0.290177409,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.708896915,0.024755633,-0.728392053,0.086441409,0.139929957,0.079991168
1774907074.000000000,867615461.000000000,0.959964204,-0.274418301,0.056072012,0.000000000,-0.273709645,-0.961592302,-0.020100286,0.000000000,0.059435446,0.003948181,-0.998224343,0.000000000,0.380449190,-0.000861844,0.290397058,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.550795731,0.103188040,-0.613429507,0.100359684,0.131987356,0.073404038
1774907074.000000000,902740240.000000000,0.959784725,-0.274657130,0.057943847,0.000000000,-0.273927211,-0.961525289,-0.020340788,0.000000000,0.061302397,0.003650452,-0.998112564,0.000000000,0.380887081,-0.001047560,0.290735354,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,-0.394596098,0.089153409,-0.813335764,0.092234906,0.120986831,0.063406844
1774907074.000000000,936213970.000000000,0.959551134,-0.274963391,0.060311703,0.000000000,-0.274203568,-0.961438950,-0.020695299,0.000000000,0.063677696,0.003320577,-0.997964992,0.000000000,0.381460183,-0.001271130,0.291194492,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,0.126856711,0.150602989,-0.604399981,0.087405513,0.073758951,0.032123602
1774907074.000000000,970027446.000000000,0.959289638,-0.275247158,0.063112118,0.000000000,-0.274456493,-0.961359213,-0.021043853,0.000000000,0.066466957,0.002865674,-0.997784512,0.000000000,0.382184737,-0.001551519,0.291763508,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,0.126856711,0.150602989,-0.604399981,0.087405513,0.073758951,0.032123602
1774907075.000000000,4173994.000000000,0.958952776,-0.275565072,0.066739874,0.000000000,-0.274727464,-0.961269463,-0.021600636,0.000000000,0.070108733,0.002378760,-0.997536519,0.000000000,0.383215019,-0.001885576,0.292529401,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,0.226790441,0.169873411,-0.751589053,0.062261455,0.058105195,0.022172295
1774907075.000000000,37905931.000000000,0.958574371,-0.275914910,0.070617874,0.000000000,-0.275017609,-0.961170019,-0.022321647,0.000000000,0.074036084,0.001975838,-0.997253606,0.000000000,0.384478910,-0.002279347,0.293439513,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,0.564690162,0.163667173,-0.883584247,0.035524185,-0.019031345,0.011400940
1774907075.000000000,72863578.000000000,0.958153620,-0.276267896,0.074822708,0.000000000,-0.275294636,-0.961069221,-0.023228507,0.000000000,0.078328601,0.001658220,-0.996926216,0.000000000,0.386069789,-0.002728608,0.294516600,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,1.421477447,0.157613040,-0.826987552,-0.028922758,-0.203293415,-0.015708257
1774907075.000000000,106166124.000000000,0.957683123,-0.276672546,0.079221742,0.000000000,-0.275605725,-0.960953140,-0.024316552,0.000000000,0.082857699,0.001453614,-0.996560329,0.000000000,0.388055738,-0.003267053,0.295776884,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,1.421477447,0.157613040,-0.826987552,-0.028922758,-0.203293415,-0.015708257
1774907075.000000000,139977693.000000000,0.957139863,-0.277134231,0.084027655,0.000000000,-0.275954429,-0.960820322,-0.025577498,0.000000000,0.087825570,0.001293465,-0.996135029,0.000000000,0.390458946,-0.003966499,0.297111587,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,1.557138235,0.307892116,-1.292977023,-0.125648754,-0.254243830,-0.030782749
1774907075.000000000,174154043.000000000,0.956581609,-0.277562328,0.088834269,0.000000000,-0.276217580,-0.960696259,-0.027336664,0.000000000,0.092932167,0.001612194,-0.995671137,0.000000000,0.393308249,-0.004678162,0.298498909,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,1.557138235,0.307892116,-1.292977023,-0.125648754,-0.254243830,-0.030782749
1774907075.000000000,208825111.000000000,0.955933127,-0.278002564,0.094271828,0.000000000,-0.276447616,-0.960568064,-0.029435633,0.000000000,0.098739590,0.002077314,-0.995111139,0.000000000,0.396762672,-0.005508896,0.300005050,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,1.661648579,0.385794694,-1.455276753,-0.176720690,-0.277363754,-0.044203140
1774907075.000000000,242159843.000000000,0.955381268,-0.278100177,0.099436767,0.000000000,-0.276300015,-0.960537891,-0.031717630,0.000000000,0.104335470,0.002828104,-0.994538140,0.000000000,0.400742665,-0.006365465,0.301675320,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,2.790061594,0.485439708,0.218735153,-0.257987597,-0.427158037,-0.078240701
1774907075.000000000,276333570.000000000,0.955028592,-0.277798992,0.103580193,0.000000000,-0.275792352,-0.960623072,-0.033505819,0.000000000,0.108811501,0.003432456,-0.994056475,0.000000000,0.405232347,-0.007398024,0.302992149,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,2.790061594,0.485439708,0.218735153,-0.257987597,-0.427158037,-0.078240701
1774907075.000000000,310324668.000000000,0.954580170,-0.277231901,0.109086749,0.000000000,-0.274939994,-0.960783826,-0.035821585,0.000000000,0.114741879,0.004202346,-0.993386451,0.000000000,0.410741528,-0.008485395,0.304543809,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,3.033494501,0.506194232,0.210496776,-0.359955223,-0.467738493,-0.066037117
