ros_time_sec,ros_time_nsec,O_T_EE_0,O_T_EE_1,O_T_EE_2,O_T_EE_3,O_T_EE_4,O_T_EE_5,O_T_EE_6,O_T_EE_7,O_T_EE_8,O_T_EE_9,O_T_EE_10,O_T_EE_11,O_T_EE_12,O_T_EE_13,O_T_EE_14,O_T_EE_15,O_T_EE_d_0,O_T_EE_d_1,O_T_EE_d_2,O_T_EE_d_3,O_T_EE_d_4,O_T_EE_d_5,O_T_EE_d_6,O_T_EE_d_7,O_T_EE_d_8,O_T_EE_d_9,O_T_EE_d_10,O_T_EE_d_11,O_T_EE_d_12,O_T_EE_d_13,O_T_EE_d_14,O_T_EE_d_15,F_ext_x,F_ext_y,F_ext_z,F_ext_wx,F_ext_wy,F_ext_wz
1774907075.000000000,344028711.000000000,0.954498474,-0.276220078,0.112320430,0.000000000,-0.273632035,-0.961067624,-0.038148121,0.000000000,0.118487086,0.005677965,-0.992939359,0.000000000,0.416660670,-0.009635679,0.305551062,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,0.770042668,0.436804456,-2.297591836,-0.475189604,-0.097635185,-0.002380689
1774907075.000000000,377841711.000000000,0.954453883,-0.275113116,0.115374633,0.000000000,-0.272137482,-0.961369902,-0.041107767,0.000000000,0.122229339,0.007837857,-0.992470935,0.000000000,0.423359478,-0.010850738,0.306533887,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,0.404348290,0.758337377,-1.099398286,-0.490659193,0.003721396,0.048568137
1774907075.000000000,411890983.000000000,0.954554479,-0.273669156,0.117947810,0.000000000,-0.270273530,-0.961758623,-0.044196346,0.000000000,0.125534917,0.010309847,-0.992035630,0.000000000,0.430800882,-0.012291043,0.307103275,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,0.404348290,0.758337377,-1.099398286,-0.490659193,0.003721396,0.048568137
1774907075.000000000,446000814.000000000,0.954917735,-0.271798510,0.119324919,0.000000000,-0.267965175,-0.962252636,-0.047384355,0.000000000,0.127702174,0.013273494,-0.991723736,0.000000000,0.438827496,-0.013873003,0.307198686,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,1.435069990,0.508083405,-0.512505716,-0.513285340,-0.163501344,0.080543432
1774907075.000000000,480367183.000000000,0.955369822,-0.269972573,0.119850157,0.000000000,-0.265642026,-0.962709039,-0.051052592,0.000000000,0.129166116,0.016937193,-0.991478313,0.000000000,0.447506956,-0.015578845,0.306717972,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,2.469231023,-0.371220155,-1.366150556,-0.792549362,-0.338637593,0.240582895
1774907075.000000000,514751195.000000000,0.956111965,-0.267434757,0.119621520,0.000000000,-0.262646860,-0.963345060,-0.054439595,0.000000000,0.129798340,0.020632529,-0.991325723,0.000000000,0.456719449,-0.017463478,0.305681318,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,2.469231023,-0.371220155,-1.366150556,-0.792549362,-0.338637593,0.240582895
1774907075.000000000,548149108.000000000,0.957576475,-0.263504149,0.116591614,0.000000000,-0.258524753,-0.964357239,-0.056221123,0.000000000,0.127252916,0.023694663,-0.991587242,0.000000000,0.465391144,-0.019756096,0.303632005,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,0.609594963,-0.255380119,-1.483532669,-0.842396477,0.084238882,0.367525485
1774907075.000000000,582122802.000000000,0.958442532,-0.260910692,0.115300781,0.000000000,-0.255531975,-0.964960447,-0.059460004,0.000000000,0.126776885,0.027526491,-0.991549249,0.000000000,0.474761564,-0.022162857,0.301231250,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,8.991216577,-3.381910577,-0.539156977,-1.096609916,-0.750461549,0.699791788
1774907075.000000000,616767644.000000000,0.959368424,-0.258005202,0.114132771,0.000000000,-0.252196765,-0.965616419,-0.062948147,0.000000000,0.126451862,0.031607157,-0.991469069,0.000000000,0.484445257,-0.024521865,0.298357234,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,10.657811582,-3.935297431,0.660234864,-1.196013751,-0.983734347,0.749553106
1774907075.000000000,649816036.000000000,0.960706723,-0.253655445,0.112615518,0.000000000,-0.247537056,-0.966646843,-0.065574641,0.000000000,0.125495216,0.035122161,-0.991472332,0.000000000,0.494000011,-0.026739932,0.294930857,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,9.867654239,-3.181446990,-0.778521639,-1.212300835,-0.763602500,0.871469706
1774907075.000000000,684446573.000000000,0.961981732,-0.249701047,0.110549903,0.000000000,-0.243309163,-0.967539940,-0.068175241,0.000000000,0.123987263,0.038686276,-0.991529390,0.000000000,0.503309332,-0.028843481,0.290719224,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,16.246310140,-2.465772148,1.449080421,-1.401381439,-1.392680589,1.299777632
1774907075.000000000,717946767.000000000,0.962810428,-0.246624386,0.110241729,0.000000000,-0.239896646,-0.968201944,-0.070819083,0.000000000,0.124204361,0.041739534,-0.991378378,0.000000000,0.512775646,-0.030953282,0.286566311,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,16.316788692,-1.945067532,4.325385723,-1.515026603,-1.255144953,1.444317794
1774907075.000000000,752362012.000000000,0.963676956,-0.243987281,0.108525011,0.000000000,-0.237067113,-0.968748036,-0.072850358,0.000000000,0.122910318,0.044477356,-0.991420606,0.000000000,0.521656883,-0.033023711,0.281689264,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,18.208099730,-1.741097137,5.945127056,-1.597647689,-1.467007160,1.554232640
1774907075.000000000,786192893.000000000,0.964500356,-0.241390473,0.107006774,0.000000000,-0.234283680,-0.969274434,-0.074826308,0.000000000,0.121783632,0.047100966,-0.991438473,0.000000000,0.530272403,-0.035048637,0.276275906,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,18.208099730,-1.741097137,5.945127056,-1.597647689,-1.467007160,1.554232640
1774907075.000000000,820075035.000000000,0.965045482,-0.239402395,0.106557298,0.000000000,-0.232044891,-0.969645208,-0.076968090,0.000000000,0.121751463,0.049552585,-0.991322915,0.000000000,0.538756686,-0.037053387,0.270871314,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,16.992942453,-1.067321921,7.605868869,-1.752022907,-1.161697873,1.678515935
1774907075.000000000,854342460.000000000,0.965763203,-0.237196069,0.104977177,0.000000000,-0.229754279,-0.970089030,-0.078236775,0.000000000,0.120396982,0.051440233,-0.991392187,0.000000000,0.546510150,-0.039037624,0.264862427,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,20.389675802,-0.922843741,8.517210657,-1.826025602,-1.627551350,1.788270011
1774907075.000000000,887900590.000000000,0.966181796,-0.236013083,0.103784918,0.000000000,-0.228470163,-0.970285311,-0.079552168,0.000000000,0.119478634,0.053151123,-0.991413039,0.000000000,0.553897551,-0.040917104,0.258638993,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,20.389675802,-0.922843741,8.517210657,-1.826025602,-1.627551350,1.788270011
1774907075.000000000,921881198.000000000,0.966756256,-0.234406310,0.102062584,0.000000000,-0.226870323,-0.970605441,-0.080222695,0.000000000,0.117869474,0.054401868,-0.991537808,0.000000000,0.560570548,-0.042749555,0.252323118,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,19.756866232,-0.335756350,8.005653742,-1.962147768,-1.491311793,1.940305709
1774907075.000000000,955938816.000000000,0.967443724,-0.232260183,0.100441999,0.000000000,-0.224754906,-0.971061602,-0.080655716,0.000000000,0.116270719,0.055456102,-0.991668161,0.000000000,0.566613477,-0.044528968,0.245938183,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,21.125429314,0.016529656,9.667260176,-1.979323123,-1.599213227,2.053507988
1774907075.000000000,990062236.000000000,0.968109174,-0.230289864,0.098549236,0.000000000,-0.222833490,-0.971467620,-0.081096526,0.000000000,0.114415302,0.056551309,-0.991822105,0.000000000,0.571777205,-0.046219984,0.239406741,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,21.125429314,0.016529656,9.667260176,-1.979323123,-1.599213227,2.053507988
1774907076.000000000,24311304.000000000,0.968826038,-0.228016287,0.096775138,0.000000000,-0.220615697,-0.971945182,-0.081437236,0.000000000,0.112631313,0.057549508,-0.991968871,0.000000000,0.576133394,-0.047820008,0.232862295,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,26.036827396,-0.435035804,10.792524893,-2.230742184,-2.177643806,2.351999213
1774907076.000000000,58751344.000000000,0.969452942,-0.225774480,0.095747712,0.000000000,-0.218392759,-0.972421622,-0.081740682,0.000000000,0.111564253,0.058334261,-0.992043614,0.000000000,0.579803300,-0.049276415,0.226455351,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,26.036827396,-0.435035804,10.792524893,-2.230742184,-2.177643806,2.351999213
1774907076.000000000,92210531.000000000,0.970027478,-0.223618685,0.094984858,0.000000000,-0.216251013,-0.972881595,-0.081961256,0.000000000,0.110739221,0.058965234,-0.992098748,0.000000000,0.582783649,-0.050466805,0.220420782,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,27.290961883,1.024471545,12.463617412,-2.259698724,-2.310534729,2.584103102
1774907076.000000000,126200675.000000000,0.970470534,-0.221797631,0.094728557,0.000000000,-0.214419082,-0.973271172,-0.082148825,0.000000000,0.110419115,0.059412547,-0.992107740,0.000000000,0.585057485,-0.051460876,0.214620126,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,29.812631683,1.843985163,14.489289813,-2.213053747,-2.643522900,2.660351956
1774907076.000000000,159899711.000000000,0.970811586,-0.220626578,0.093965546,0.000000000,-0.213291788,-0.973519715,-0.082138452,0.000000000,0.109601347,0.059700031,-0.992181158,0.000000000,0.586418243,-0.052415623,0.208822893,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,28.630091890,1.127631134,11.596714753,-2.376207125,-2.502803801,2.718669171
1774907076.000000000,193974494.000000000,0.970981391,-0.219745294,0.094275607,0.000000000,-0.212403161,-0.973724522,-0.082013414,0.000000000,0.109822647,0.059610210,-0.992162088,0.000000000,0.587189866,-0.053287908,0.203565935,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,28.630091890,1.127631134,11.596714753,-2.376207125,-2.502803801,2.718669171
1774907076.000000000,227760553.000000000,0.971270218,-0.219007554,0.093008609,0.000000000,-0.211774804,-0.973888168,-0.081694648,0.000000000,0.108473817,0.059651847,-0.992307960,0.000000000,0.587284078,-0.054111471,0.198351773,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,28.397837586,0.432623312,10.736497604,-2.438009235,-2.417890731,2.735627454
1774907076.000000000,262763261.000000000,0.971444821,-0.218756697,0.091767177,0.000000000,-0.211629559,-0.973943975,-0.081405224,0.000000000,0.107186090,0.059661185,-0.992447321,0.000000000,0.587084807,-0.054958152,0.193807041,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,28.397837586,0.432623312,10.736497604,-2.438009235,-2.417890731,2.735627454
1774907076.000000000,296674728.000000000,0.971566184,-0.219126967,0.089572701,0.000000000,-0.212135888,-0.973835746,-0.081382136,0.000000000,0.105064141,0.060067704,-0.992649685,0.000000000,0.586651142,-0.055710963,0.189853003,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,26.934604777,0.162745850,12.133695408,-2.376164908,-2.113199931,2.644099017
1774907076.000000000,329833269.000000000,0.971740214,-0.219702076,0.086213118,0.000000000,-0.212914111,-0.973663491,-0.081410893,0.000000000,0.101830669,0.060755419,-0.992944759,0.000000000,0.585871590,-0.056467636,0.186222625,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,25.713061530,-0.623047730,10.486805743,-2.435088950,-1.958213814,2.615884840
1774907076.000000000,364485740.000000000,0.971933624,-0.220293227,0.082441930,0.000000000,-0.213778196,-0.973507343,-0.081012860,0.000000000,0.098106297,0.061116013,-0.993297532,0.000000000,0.584707864,-0.057252576,0.182995751,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,25.955289467,-1.022647033,9.719710750,-2.358941108,-1.981621315,2.581423483
1774907076.000000000,398254632.000000000,0.972045272,-0.221020880,0.079110718,0.000000000,-0.214735218,-0.973315831,-0.080782580,0.000000000,0.094856177,0.061537652,-0.993587149,0.000000000,0.583453230,-0.057758302,0.180439543,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,24.735050309,-0.067290845,10.519629161,-2.267612588,-1.816540012,2.517443805
1774907076.000000000,432270765.000000000,0.972308600,-0.221219366,0.075224503,0.000000000,-0.215241625,-0.973262782,-0.080070892,0.000000000,0.090928191,0.061663360,-0.993946525,0.000000000,0.581761836,-0.057968036,0.178408701,1.000000000,0.960119999,-0.274115147,0.054874601,0.000000000,-0.273438366,-0.961679193,-0.019630018,0.000000000,0.058153767,0.003842426,-0.998300243,0.000000000,0.379818165,-0.000572241,0.290558273,1.000000000,24.735050309,-0.067290845,10.519629161,-2.267612588,-1.816540012,2.517443805
