ros_time_sec,ros_time_nsec,O_T_EE_0,O_T_EE_1,O_T_EE_2,O_T_EE_3,O_T_EE_4,O_T_EE_5,O_T_EE_6,O_T_EE_7,O_T_EE_8,O_T_EE_9,O_T_EE_10,O_T_EE_11,O_T_EE_12,O_T_EE_13,O_T_EE_14,O_T_EE_15
1774902490.000000000,533969163.000000000,0.988333901,-0.147224499,0.038752993,0.000000000,-0.149394472,-0.986896761,0.060801493,0.000000000,0.029294298,-0.065882928,-0.997397255,0.000000000,0.340996753,-0.007601647,0.286426250,1.000000000
1774902490.000000000,567465543.000000000,0.988333067,-0.147228231,0.038760069,0.000000000,-0.149398666,-0.986896124,0.060801525,0.000000000,0.029301025,-0.065884129,-0.997396978,0.000000000,0.340997405,-0.007602101,0.286429210,1.000000000
1774902490.000000000,602028131.000000000,0.988334481,-0.147219463,0.038757316,0.000000000,-0.149389748,-0.986897434,0.060802180,0.000000000,0.029298795,-0.065884106,-0.997397045,0.000000000,0.340997302,-0.007601587,0.286428402,1.000000000
1774902490.000000000,635245323.000000000,0.988333641,-0.147222669,0.038766577,0.000000000,-0.149393547,-0.986896888,0.060801712,0.000000000,0.029307788,-0.065885122,-0.997396714,0.000000000,0.340998222,-0.007602526,0.286431757,1.000000000
1774902490.000000000,669527530.000000000,0.988334350,-0.147220468,0.038756851,0.000000000,-0.149390636,-0.986897479,0.060799264,0.000000000,0.029298706,-0.065881180,-0.997397241,0.000000000,0.340996958,-0.007601562,0.286427751,1.000000000
1774902490.000000000,703447103.000000000,0.988334410,-0.147220321,0.038755883,0.000000000,-0.149390509,-0.986897322,0.060802129,0.000000000,0.029297332,-0.065883866,-0.997397104,0.000000000,0.340997167,-0.007601249,0.286428004,1.000000000
1774902490.000000000,737097740.000000000,0.988333113,-0.147227516,0.038761632,0.000000000,-0.149398034,-0.986896263,0.060800824,0.000000000,0.029302720,-0.065883648,-0.997396960,0.000000000,0.340997897,-0.007602381,0.286429707,1.000000000
1774902490.000000000,771532297.000000000,0.988334338,-0.147219554,0.038760623,0.000000000,-0.149390050,-0.986897404,0.060801917,0.000000000,0.029302092,-0.065884342,-0.997396932,0.000000000,0.340997337,-0.007602118,0.286429767,1.000000000
1774902490.000000000,805006265.000000000,0.988333992,-0.147223208,0.038755581,0.000000000,-0.149393348,-0.986896944,0.060801288,0.000000000,0.029296968,-0.065883074,-0.997397167,0.000000000,0.340996218,-0.007602827,0.286428050,1.000000000
1774902490.000000000,839323043.000000000,0.988334210,-0.147221212,0.038757582,0.000000000,-0.149391520,-0.986897149,0.060802457,0.000000000,0.029298900,-0.065884471,-0.997397018,0.000000000,0.340996460,-0.007601618,0.286427638,1.000000000
1774902490.000000000,873512506.000000000,0.988333160,-0.147226991,0.038762418,0.000000000,-0.149397548,-0.986896367,0.060800336,0.000000000,0.029303603,-0.065883267,-0.997396959,0.000000000,0.340998161,-0.007602373,0.286430103,1.000000000
1774902490.000000000,907246351.000000000,0.988334839,-0.147216927,0.038757824,0.000000000,-0.149387265,-0.986897777,0.060802708,0.000000000,0.029299387,-0.065884628,-0.997396993,0.000000000,0.340997840,-0.007601538,0.286428830,1.000000000
1774902490.000000000,942042827.000000000,0.988333857,-0.147222383,0.038762160,0.000000000,-0.149392939,-0.986897043,0.060800684,0.000000000,0.029303603,-0.065883436,-0.997396948,0.000000000,0.340996534,-0.007601982,0.286429431,1.000000000
1774902490.000000000,975444316.000000000,0.988333343,-0.147226079,0.038761203,0.000000000,-0.149396526,-0.986896585,0.060799300,0.000000000,0.029302621,-0.065882033,-0.997397069,0.000000000,0.340998374,-0.007602929,0.286430358,1.000000000
1774902491.000000000,9349822.000000000,0.988334880,-0.147216960,0.038756666,0.000000000,-0.149387205,-0.986897822,0.060802134,0.000000000,0.029298328,-0.065883889,-0.997397073,0.000000000,0.340997790,-0.007601428,0.286428464,1.000000000
1774902491.000000000,43252944.000000000,0.988333849,-0.147222505,0.038761895,0.000000000,-0.149393041,-0.986897034,0.060800573,0.000000000,0.029303350,-0.065883290,-0.997396965,0.000000000,0.340998173,-0.007601110,0.286429910,1.000000000
1774902491.000000000,77675104.000000000,0.988333625,-0.147224521,0.038759935,0.000000000,-0.149394910,-0.986896782,0.060800079,0.000000000,0.029301357,-0.065882568,-0.997397071,0.000000000,0.340997859,-0.007602590,0.286429270,1.000000000
1774902491.000000000,111093044.000000000,0.988334267,-0.147221843,0.038753741,0.000000000,-0.149391885,-0.986897117,0.060802064,0.000000000,0.029295127,-0.065883526,-0.997397191,0.000000000,0.340996311,-0.007602142,0.286426874,1.000000000
1774902491.000000000,145190715.000000000,0.988333290,-0.147226128,0.038762389,0.000000000,-0.149396712,-0.986896435,0.060801280,0.000000000,0.029303491,-0.065884171,-0.997396903,0.000000000,0.340997062,-0.007602069,0.286429610,1.000000000
1774902491.000000000,179290533.000000000,0.988334321,-0.147220967,0.038755679,0.000000000,-0.149391104,-0.986897310,0.060800855,0.000000000,0.029297278,-0.065882594,-0.997397189,0.000000000,0.340997121,-0.007601614,0.286428068,1.000000000
1774902491.000000000,213556766.000000000,0.988335606,-0.147211528,0.038758777,0.000000000,-0.149381957,-0.986898539,0.060803388,0.000000000,0.029300585,-0.065885284,-0.997396915,0.000000000,0.340997401,-0.007600850,0.286428988,1.000000000
1774902491.000000000,247178554.000000000,0.988334244,-0.147219752,0.038762270,0.000000000,-0.149390318,-0.986897442,0.060800646,0.000000000,0.029303893,-0.065883337,-0.997396946,0.000000000,0.340997235,-0.007602998,0.286430343,1.000000000
1774902491.000000000,281297683.000000000,0.988335355,-0.147213453,0.038757859,0.000000000,-0.149383837,-0.986898215,0.060804018,0.000000000,0.029299457,-0.065885827,-0.997396912,0.000000000,0.340997232,-0.007601135,0.286428794,1.000000000
1774902491.000000000,315905809.000000000,0.988333965,-0.147223404,0.038755501,0.000000000,-0.149393597,-0.986896782,0.060803302,0.000000000,0.029296575,-0.065885060,-0.997397047,0.000000000,0.340996717,-0.007601448,0.286427216,1.000000000
1774902491.000000000,349387884.000000000,0.988333716,-0.147223875,0.038760065,0.000000000,-0.149394352,-0.986896701,0.060802771,0.000000000,0.029301125,-0.065885232,-0.997396902,0.000000000,0.340997780,-0.007603530,0.286429734,1.000000000
1774902491.000000000,383565902.000000000,0.988334464,-0.147218172,0.038762653,0.000000000,-0.149388800,-0.986897602,0.060801777,0.000000000,0.029304207,-0.065884466,-0.997396862,0.000000000,0.340996957,-0.007602657,0.286430096,1.000000000
1774902491.000000000,417460918.000000000,0.988335242,-0.147214963,0.038755002,0.000000000,-0.149385135,-0.986898065,0.060803266,0.000000000,0.029296650,-0.065884700,-0.997397069,0.000000000,0.340995593,-0.007601865,0.286427081,1.000000000
1774902491.000000000,453827142.000000000,0.988322909,-0.147285100,0.038803017,0.000000000,-0.149457808,-0.986888168,0.060785320,0.000000000,0.029342032,-0.065876207,-0.997396296,0.000000000,0.341007286,-0.007626263,0.286438907,1.000000000
1774902491.000000000,487439393.000000000,0.988254616,-0.147677655,0.039049597,0.000000000,-0.149859846,-0.986840092,0.060575618,0.000000000,0.029590612,-0.065717366,-0.997399430,0.000000000,0.341058816,-0.007756710,0.286482725,1.000000000
1774902491.000000000,520993947.000000000,0.988198018,-0.148029107,0.039151095,0.000000000,-0.150209371,-0.986803626,0.060303359,0.000000000,0.029708362,-0.065473782,-0.997411950,0.000000000,0.341082972,-0.007870620,0.286513648,1.000000000
1774902491.000000000,555688858.000000000,0.988181543,-0.148138236,0.039154154,0.000000000,-0.150315813,-0.986793022,0.060211592,0.000000000,0.029717979,-0.065386731,-0.997417374,0.000000000,0.341082021,-0.007911346,0.286519337,1.000000000
1774902491.000000000,589267969.000000000,0.988193929,-0.148064876,0.039119027,0.000000000,-0.150240692,-0.986803568,0.060226228,0.000000000,0.029685978,-0.065393722,-0.997417868,0.000000000,0.341076305,-0.007887483,0.286508388,1.000000000
1774902491.000000000,623050689.000000000,0.988202627,-0.148006995,0.039118327,0.000000000,-0.150183420,-0.986811110,0.060245498,0.000000000,0.029686216,-0.065410943,-0.997416732,0.000000000,0.341075284,-0.007870847,0.286507810,1.000000000
1774902491.000000000,657051801.000000000,0.988203900,-0.147998000,0.039120215,0.000000000,-0.150174632,-0.986812303,0.060247860,0.000000000,0.029688318,-0.065413294,-0.997416515,0.000000000,0.341076537,-0.007867763,0.286508814,1.000000000
1774902491.000000000,691060543.000000000,0.988203894,-0.148000295,0.039111684,0.000000000,-0.150176372,-0.986812024,0.060248106,0.000000000,0.029679713,-0.065412323,-0.997416835,0.000000000,0.341075037,-0.007869137,0.286504512,1.000000000
1774902491.000000000,725159406.000000000,0.988206868,-0.147977077,0.039124390,0.000000000,-0.150154057,-0.986815340,0.060249404,0.000000000,0.029693590,-0.065414820,-0.997416258,0.000000000,0.341077359,-0.007867164,0.286510691,1.000000000
1774902491.000000000,758821487.000000000,0.988208679,-0.147967038,0.039116622,0.000000000,-0.150143467,-0.986817069,0.060247485,0.000000000,0.029686880,-0.065411452,-0.997416679,0.000000000,0.341075920,-0.007868749,0.286508055,1.000000000
1774902491.000000000,793159246.000000000,0.988211270,-0.147950968,0.039111944,0.000000000,-0.150127170,-0.986819430,0.060249410,0.000000000,0.029683039,-0.065412171,-0.997416746,0.000000000,0.341076603,-0.007868172,0.286507542,1.000000000
1774902491.000000000,826955556.000000000,0.988211033,-0.147949625,0.039122996,0.000000000,-0.150126539,-0.986819555,0.060248950,0.000000000,0.029694099,-0.065413337,-0.997416340,0.000000000,0.341077261,-0.007867708,0.286510093,1.000000000
1774902491.000000000,861531734.000000000,0.988212899,-0.147936707,0.039124729,0.000000000,-0.150113738,-0.986821532,0.060248449,0.000000000,0.029696740,-0.065412714,-0.997416303,0.000000000,0.341079125,-0.007869867,0.286510429,1.000000000
1774902491.000000000,895234346.000000000,0.988207684,-0.147963302,0.039155859,0.000000000,-0.150141788,-0.986818384,0.060230119,0.000000000,0.029728446,-0.065400056,-0.997416188,0.000000000,0.341087455,-0.007878301,0.286521582,1.000000000
1774902491.000000000,929136991.000000000,0.988187417,-0.148002524,0.039517439,0.000000000,-0.150203073,-0.986812227,0.060178166,0.000000000,0.030090351,-0.065404206,-0.997405063,0.000000000,0.341179342,-0.007900397,0.286596160,1.000000000
1774902491.000000000,963438987.000000000,0.988063244,-0.148412222,0.041055873,0.000000000,-0.150701926,-0.986757696,0.059824122,0.000000000,0.031634177,-0.065298472,-0.997364221,0.000000000,0.341621424,-0.008055565,0.286968734,1.000000000
1774902491.000000000,997457742.000000000,0.987703404,-0.149847734,0.044366539,0.000000000,-0.152318698,-0.986568439,0.058842809,0.000000000,0.034953838,-0.064878345,-0.997280818,0.000000000,0.342689663,-0.008591664,0.287904905,1.000000000
1774902492.000000000,31414508.000000000,0.987238337,-0.151699882,0.048253060,0.000000000,-0.154367077,-0.986334348,0.057411727,0.000000000,0.038885047,-0.064128976,-0.997183748,0.000000000,0.344209430,-0.009559974,0.289231176,1.000000000
1774902492.000000000,65469264.000000000,0.986800090,-0.153430472,0.051627701,0.000000000,-0.156242875,-0.986135364,0.055731098,0.000000000,0.042361869,-0.063063127,-0.997110081,0.000000000,0.345909330,-0.010630907,0.290628143,1.000000000
1774902492.000000000,99411964.000000000,0.986351674,-0.155258053,0.054644846,0.000000000,-0.158197954,-0.985900910,0.054346579,0.000000000,0.045437535,-0.062250741,-0.997025715,0.000000000,0.347885384,-0.011712456,0.292095539,1.000000000
1774902492.000000000,133478641.000000000,0.985929288,-0.156932574,0.057413876,0.000000000,-0.159988135,-0.985676608,0.053161724,0.000000000,0.048249637,-0.061600426,-0.996933980,0.000000000,0.350167099,-0.012921182,0.293616361,1.000000000
1774902492.000000000,167103052.000000000,0.985555469,-0.158382011,0.059802194,0.000000000,-0.161552522,-0.985456150,0.052513859,0.000000000,0.050616164,-0.061417699,-0.996827904,0.000000000,0.352482246,-0.014135595,0.295134528,1.000000000
1774902492.000000000,201306104.000000000,0.985164534,-0.160119889,0.061589034,0.000000000,-0.163384113,-0.985170972,0.052197069,0.000000000,0.052318947,-0.061486554,-0.996735738,0.000000000,0.355639124,-0.015732457,0.296969280,1.000000000
1774902492.000000000,234808921.000000000,0.984903657,-0.161523313,0.062094712,0.000000000,-0.164802514,-0.984950945,0.051889437,0.000000000,0.052779908,-0.061340642,-0.996720426,0.000000000,0.358691108,-0.017203133,0.298220306,1.000000000
1774902492.000000000,269393205.000000000,0.984661648,-0.162629829,0.063037485,0.000000000,-0.165941548,-0.984784703,0.051412438,0.000000000,0.053718189,-0.061085570,-0.996685963,0.000000000,0.362211609,-0.018610852,0.299641958,1.000000000
1774902492.000000000,303143262.000000000,0.984523776,-0.163539449,0.062837330,0.000000000,-0.166830421,-0.984642852,0.051252439,0.000000000,0.053491562,-0.060943596,-0.996706843,0.000000000,0.365935136,-0.020011984,0.300743695,1.000000000
1774902492.000000000,337217807.000000000,0.984396373,-0.164125753,0.063302968,0.000000000,-0.167417481,-0.984569825,0.050738489,0.000000000,0.053999739,-0.060545974,-0.996703674,0.000000000,0.370168139,-0.021268891,0.301941964,1.000000000
1774902492.000000000,371623992.000000000,0.984357436,-0.164586467,0.062709482,0.000000000,-0.167807715,-0.984536359,0.050094668,0.000000000,0.053495890,-0.059835346,-0.996773756,0.000000000,0.374668489,-0.022498248,0.302905233,1.000000000
1774902492.000000000,407746315.000000000,0.984245230,-0.164906332,0.063623709,0.000000000,-0.168147360,-0.984511049,0.049449032,0.000000000,0.054484835,-0.059369275,-0.996748058,0.000000000,0.379843045,-0.023733554,0.304219080,1.000000000
1774902492.000000000,442464113.000000000,0.984252529,-0.164803928,0.063775949,0.000000000,-0.168026157,-0.984557101,0.048941527,0.000000000,0.054726362,-0.058887983,-0.996763378,0.000000000,0.385323090,-0.024939240,0.305140973,1.000000000
1774902492.000000000,473323583.000000000,0.984222688,-0.164888568,0.064017238,0.000000000,-0.168061462,-0.984607663,0.047789563,0.000000000,0.055152973,-0.057795516,-0.996803806,0.000000000,0.391281369,-0.025986621,0.306055307,1.000000000
1774902492.000000000,507256269.000000000,0.984260660,-0.164439953,0.064584847,0.000000000,-0.167604208,-0.984721216,0.047050012,0.000000000,0.055862243,-0.057135268,-0.996802373,0.000000000,0.397675771,-0.027059602,0.306980282,1.000000000
1774902492.000000000,541229963.000000000,0.984384986,-0.163595727,0.064833507,0.000000000,-0.166720682,-0.984915751,0.046107752,0.000000000,0.056313596,-0.056197947,-0.996830261,0.000000000,0.404433426,-0.028005956,0.307712403,1.000000000
1774902492.000000000,575000286.000000000,0.984586116,-0.162588191,0.064311798,0.000000000,-0.165629390,-0.985144295,0.045148310,0.000000000,0.056016897,-0.055105384,-0.996907972,0.000000000,0.411419050,-0.028952800,0.308219460,1.000000000
1774902492.000000000,609432458.000000000,0.984793955,-0.161432701,0.064039805,0.000000000,-0.164381009,-0.985415473,0.043771870,0.000000000,0.056040683,-0.053634233,-0.996986866,0.000000000,0.418858586,-0.029818053,0.308674135,1.000000000
1774902492.000000000,643212080.000000000,0.985002663,-0.160262419,0.063768783,0.000000000,-0.163108030,-0.985694889,0.042214960,0.000000000,0.056092172,-0.051984049,-0.997071375,0.000000000,0.426629656,-0.030703511,0.309006205,1.000000000
1774902492.000000000,677112817.000000000,0.985270820,-0.158711765,0.063503807,0.000000000,-0.161469323,-0.986019554,0.040912637,0.000000000,0.056123759,-0.050564917,-0.997142574,0.000000000,0.434686376,-0.031644444,0.309222362,1.000000000
1774902492.000000000,711461544.000000000,0.985542026,-0.157250099,0.062929066,0.000000000,-0.159907041,-0.986325575,0.039652819,0.000000000,0.055834212,-0.049143267,-0.997229903,0.000000000,0.442956746,-0.032717551,0.309273478,1.000000000
1774902492.000000000,745225191.000000000,0.985838142,-0.155542713,0.062532939,0.000000000,-0.158132580,-0.986644600,0.038823549,0.000000000,0.055660138,-0.048163157,-0.997287451,0.000000000,0.451503039,-0.033952578,0.309172327,1.000000000
1774902492.000000000,779209375.000000000,0.986127795,-0.153764034,0.062364573,0.000000000,-0.156293685,-0.986972848,0.037916079,0.000000000,0.055723083,-0.047138196,-0.997332908,0.000000000,0.460285847,-0.035175628,0.308832160,1.000000000
1774902492.000000000,813482761.000000000,0.986353480,-0.152514077,0.061862883,0.000000000,-0.154935931,-0.987243187,0.036421060,0.000000000,0.055520054,-0.045509699,-0.997419867,0.000000000,0.469188844,-0.036427331,0.308153878,1.000000000
1774902492.000000000,846835136.000000000,0.986599085,-0.151184987,0.061205322,0.000000000,-0.153495154,-0.987520975,0.034961537,0.000000000,0.055156942,-0.043888586,-0.997512658,0.000000000,0.478212312,-0.037738152,0.307130976,1.000000000
1774902492.000000000,881484031.000000000,0.986860409,-0.149780298,0.060441230,0.000000000,-0.151985542,-0.987798949,0.033680544,0.000000000,0.054660154,-0.042425005,-0.997603321,0.000000000,0.487277885,-0.039128188,0.305780554,1.000000000
1774902492.000000000,915676116.000000000,0.987105509,-0.148601767,0.059337804,0.000000000,-0.150687279,-0.988042390,0.032346968,0.000000000,0.053822485,-0.040872109,-0.997713692,0.000000000,0.496266661,-0.040495225,0.304045823,1.000000000
1774902492.000000000,949314355.000000000,0.987334482,-0.147485411,0.058304562,0.000000000,-0.149478378,-0.988255971,0.031418092,0.000000000,0.052987142,-0.039736202,-0.997804288,0.000000000,0.505205394,-0.041900964,0.302017518,1.000000000
1774902492.000000000,983767986.000000000,0.987519776,-0.146624858,0.057328780,0.000000000,-0.148528137,-0.988429255,0.030458938,0.000000000,0.052200411,-0.038594484,-0.997890567,0.000000000,0.514066952,-0.043293687,0.299723400,1.000000000
1774902493.000000000,17082691.000000000,0.987701412,-0.145522838,0.057006771,0.000000000,-0.147387982,-0.988614401,0.029984940,0.000000000,0.051995222,-0.038019013,-0.997923370,0.000000000,0.522958726,-0.044891748,0.297209754,1.000000000
1774902493.000000000,51370143.000000000,0.987853406,-0.144624372,0.056658501,0.000000000,-0.146452859,-0.988766474,0.029549411,0.000000000,0.051749458,-0.037489008,-0.997956195,0.000000000,0.531723611,-0.046492435,0.294412232,1.000000000
1774902493.000000000,85186719.000000000,0.988041376,-0.143715164,0.055686059,0.000000000,-0.145463209,-0.988937479,0.028703021,0.000000000,0.050945952,-0.036460747,-0.998035633,0.000000000,0.540285095,-0.047971246,0.291205014,1.000000000
1774902493.000000000,119119882.000000000,0.988223122,-0.142724990,0.055003507,0.000000000,-0.144380832,-0.989133373,0.027387811,0.000000000,0.050497852,-0.035007394,-0.998110439,0.000000000,0.548809202,-0.049371163,0.287800801,1.000000000
1774902493.000000000,153121709.000000000,0.988408721,-0.141804669,0.054040573,0.000000000,-0.143349779,-0.989324514,0.025857180,0.000000000,0.049797954,-0.033304807,-0.998203864,0.000000000,0.557157378,-0.050697017,0.284160254,1.000000000
1774902493.000000000,187118291.000000000,0.988540484,-0.141147276,0.053347021,0.000000000,-0.142612281,-0.989460325,0.024713342,0.000000000,0.049297489,-0.032038696,-0.998270144,0.000000000,0.565363497,-0.052066901,0.280369733,1.000000000
1774902493.000000000,221135616.000000000,0.988696778,-0.140250406,0.052813359,0.000000000,-0.141653643,-0.989619981,0.023817768,0.000000000,0.048925645,-0.031030352,-0.998320289,0.000000000,0.573383121,-0.053380603,0.276396558,1.000000000
1774902493.000000000,255848169.000000000,0.988786833,-0.139736144,0.052489582,0.000000000,-0.141088875,-0.989720043,0.022998085,0.000000000,0.048737266,-0.030146480,-0.998356584,0.000000000,0.581223952,-0.054675760,0.272329705,1.000000000
1774902493.000000000,289251565.000000000,0.988868259,-0.139390829,0.051870126,0.000000000,-0.140705426,-0.989783762,0.022601660,0.000000000,0.048190672,-0.029649043,-0.998398013,0.000000000,0.588781111,-0.055984085,0.268113517,1.000000000
1774902493.000000000,323303699.000000000,0.988960797,-0.138928342,0.051343984,0.000000000,-0.140245707,-0.989839932,0.022995599,0.000000000,0.047628503,-0.029943095,-0.998416214,0.000000000,0.596068108,-0.057381851,0.263858626,1.000000000
1774902493.000000000,357149362.000000000,0.989017572,-0.138715776,0.050822455,0.000000000,-0.140035830,-0.989860452,0.023388003,0.000000000,0.047063760,-0.030248693,-0.998433783,0.000000000,0.603084940,-0.058817415,0.259473708,1.000000000
1774902493.000000000,390848875.000000000,0.989025721,-0.138723093,0.050643590,0.000000000,-0.140032950,-0.989863260,0.023286186,0.000000000,0.046900800,-0.030122988,-0.998445252,0.000000000,0.609890049,-0.060240598,0.255071992,1.000000000
1774902493.000000000,425373077.000000000,0.989092447,-0.138482547,0.049994631,0.000000000,-0.139774542,-0.989898816,0.023327193,0.000000000,0.046260108,-0.030061305,-0.998477000,0.000000000,0.616313071,-0.061772886,0.250444340,1.000000000
